Log file open, 03/08/23 11:43:02
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:470][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.11.44:471][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.08-18.11.44:473][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.08-18.11.44:475][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Y:/CW Unreal Projects/GitTest/Unreal Git Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.08-18.11.44:475][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.08-18.11.44:478][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002261 seconds (Found 115 uncontrolled assets)
[2023.03.08-18.11.44:514][  0]BlueprintLog: New page: Editor Load
[2023.03.08-18.11.44:690][  0]LocalizationService: Localization service is disabled
[2023.03.08-18.11.44:737][  0]TimingProfiler: Initialize
[2023.03.08-18.11.44:737][  0]TimingProfiler: OnSessionChanged
[2023.03.08-18.11.44:737][  0]LoadingProfiler: Initialize
[2023.03.08-18.11.44:737][  0]LoadingProfiler: OnSessionChanged
[2023.03.08-18.11.44:737][  0]NetworkingProfiler: Initialize
[2023.03.08-18.11.44:737][  0]NetworkingProfiler: OnSessionChanged
[2023.03.08-18.11.44:737][  0]MemoryProfiler: Initialize
[2023.03.08-18.11.44:737][  0]MemoryProfiler: OnSessionChanged
[2023.03.08-18.11.45:154][  0]LogFileCache: Scanning file cache for directory 'Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/' took 0.02s
[2023.03.08-18.11.45:231][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.08-18.11.45:309][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.08-18.11.45:539][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.08-18.11.45:540][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1723.909
[2023.03.08-18.11.46:289][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.08-18.11.46:294][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.08-18.11.46:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.08-18.11.46:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.08-18.11.46:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.08-18.11.46:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.08-18.11.46:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.08-18.11.46:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.08-18.11.46:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.08-18.11.46:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.08-18.11.46:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.08-18.11.46:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.08-18.11.46:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.08-18.11.46:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.08-18.11.46:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.08-18.11.46:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.08-18.11.46:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.08-18.11.46:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.08-18.11.46:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.08-18.11.46:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.08-18.11.46:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.08-18.11.46:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.08-18.11.46:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.08-18.11.46:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.08-18.11.46:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.08-18.11.46:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.08-18.11.46:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.08-18.11.46:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.08-18.11.46:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.08-18.11.46:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.08-18.11.46:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.08-18.11.46:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.08-18.11.46:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.08-18.11.46:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.08-18.11.46:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.08-18.11.46:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.08-18.11.46:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.08-18.11.46:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.08-18.11.46:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01.uasset"
[2023.03.08-18.11.46:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.08-18.11.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02.uasset"
[2023.03.08-18.11.46:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.08-18.11.46:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.08-18.11.46:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.08-18.11.46:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.08-18.11.46:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.08-18.11.46:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.08-18.11.46:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.08-18.11.46:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.08-18.11.46:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.08-18.11.46:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.08-18.11.46:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.08-18.11.46:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.08-18.11.46:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.08-18.11.46:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.08-18.11.46:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.08-18.11.46:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.08-18.11.46:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.08-18.11.46:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.08-18.11.46:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.08-18.11.46:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.08-18.11.46:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.08-18.11.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.08-18.11.46:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.08-18.11.46:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.08-18.11.46:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.08-18.11.46:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.08-18.11.46:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.08-18.11.46:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.08-18.11.46:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_PillarFrame300.uasset"
